(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
precocasas-test.js:155 Amostra de teste numero 4720: Valor Estimado 0.44953285827787715 - Valor Real: 0.44222519250436143, ERRO AO QUADRADO: 0.00005340197905741303
precocasas-test.js:155 Amostra de teste numero 4721: Valor Estimado 0.5767366039621237 - Valor Real: 0.5504684774108164, ERRO AO QUADRADO: 0.0006900144725154945
precocasas-test.js:155 Amostra de teste numero 4722: Valor Estimado 0.1583446514781256 - Valor Real: 0.22588995668651868, ERRO AO QUADRADO: 0.004562368255694974
precocasas-test.js:155 Amostra de teste numero 4723: Valor Estimado 0.32240704914880614 - Valor Real: 0.32896814654394513, ERRO AO QUADRADO: 0.00004304799902849968
precocasas-test.js:155 Amostra de teste numero 4724: Valor Estimado 0.171974664530558 - Valor Real: 0.21640009324430007, ERRO AO QUADRADO: 0.001973618716399777
precocasas-test.js:155 Amostra de teste numero 4725: Valor Estimado 0.5891180215864386 - Valor Real: 0.5532178683149852, ERRO AO QUADRADO: 0.0012888210049138427
precocasas-test.js:155 Amostra de teste numero 4726: Valor Estimado 0.3996404464177391 - Valor Real: 0.3715522168080371, ERRO AO QUADRADO: 0.0007889486426073419
precocasas-test.js:155 Amostra de teste numero 4727: Valor Estimado 0.3469261329957736 - Valor Real: 0.33889321271731937, ERRO AO QUADRADO: 0.00006452780820000075
precocasas-test.js:155 Amostra de teste numero 4728: Valor Estimado 0.30942625722060757 - Valor Real: 0.307098034349997, ERRO AO QUADRADO: 0.0000054206217352341445
precocasas-test.js:155 Amostra de teste numero 4729: Valor Estimado 0.6361785968770953 - Valor Real: 0.6080468327016784, ERRO AO QUADRADO: 0.0007913961556212732
precocasas-test.js:155 Amostra de teste numero 4730: Valor Estimado 0.203861202691453 - Valor Real: 0.23396235637369908, ERRO AO QUADRADO: 0.000906079453002197
precocasas-test.js:155 Amostra de teste numero 4731: Valor Estimado 0.4164476599085849 - Valor Real: 0.3962600764001684, ERRO AO QUADRADO: 0.00040753852790928924
precocasas-test.js:155 Amostra de teste numero 4732: Valor Estimado 0.5417925188763256 - Valor Real: 0.553697249293148, ERRO AO QUADRADO: 0.00014172260629721607
precocasas-test.js:155 Amostra de teste numero 4733: Valor Estimado 0.7237098302563485 - Valor Real: 0.7121223229862239, ERRO AO QUADRADO: 0.00013427032473519015
precocasas-test.js:155 Amostra de teste numero 4734: Valor Estimado 0.15756180125233013 - Valor Real: 0.21130361547253804, ERRO AO QUADRADO: 0.002888182595679341
precocasas-test.js:155 Amostra de teste numero 4735: Valor Estimado 0.1980229889539405 - Valor Real: 0.24857219665523672, ERRO AO QUADRADO: 0.002555222399228786
precocasas-test.js:155 Amostra de teste numero 4736: Valor Estimado 0.4698930539780709 - Valor Real: 0.4614427299524755, ERRO AO QUADRADO: 0.00007140797613755524
precocasas-test.js:155 Amostra de teste numero 4737: Valor Estimado 0.15756180125233013 - Valor Real: 0.05518051043734585, ERRO AO QUADRADO: 0.010481928708942385
precocasas-test.js:155 Amostra de teste numero 4738: Valor Estimado 0.4547944103340663 - Valor Real: 0.44616645611502137, ERRO AO QUADRADO: 0.00007444159400593541
precocasas-test.js:155 Amostra de teste numero 4739: Valor Estimado 0.5385375964240383 - Valor Real: 0.4449492044155688, ERRO AO QUADRADO: 0.008758787118730961
precocasas-test.js:155 Amostra de teste numero 4740: Valor Estimado 0.5752376166087386 - Valor Real: 0.5843353335739638, ERRO AO QUADRADO: 0.00008276845397934662
precocasas-test.js:155 Amostra de teste numero 4741: Valor Estimado 0.15784411691138608 - Valor Real: 0.1594552728147747, ERRO AO QUADRADO: 0.00000259582334502399
precocasas-test.js:155 Amostra de teste numero 4742: Valor Estimado 0.15756180125233013 - Valor Real: 0.15812898544185766, ERRO AO QUADRADO: 3.216979048500021e-7
precocasas-test.js:155 Amostra de teste numero 4743: Valor Estimado 0.2964710437775028 - Valor Real: 0.31054957739276906, ERRO AO QUADRADO: 0.00019820510875618282
precocasas-test.js:155 Amostra de teste numero 4744: Valor Estimado 0.8199768376380965 - Valor Real: 0.8344565887625579, ERRO AO QUADRADO: 0.00020966319262634195
precocasas-test.js:155 Amostra de teste numero 4745: Valor Estimado 0.7556502961138546 - Valor Real: 0.748321226613728, ERRO AO QUADRADO: 0.00005371525973768557
precocasas-test.js:155 Amostra de teste numero 4746: Valor Estimado 0.43138466256840524 - Valor Real: 0.4309757188834747, ERRO AO QUADRADO: 1.672349374445783e-7
precocasas-test.js:155 Amostra de teste numero 4747: Valor Estimado 0.15756180125233013 - Valor Real: 0.20911632226433255, ERRO AO QUADRADO: 0.002657868636776999
precocasas-test.js:155 Amostra de teste numero 4748: Valor Estimado 0.4230311056582524 - Valor Real: 0.42459995187390964, ERRO AO QUADRADO: 0.0000024612784483820023
precocasas-test.js:155 Amostra de teste numero 4749: Valor Estimado 0.16184339119783697 - Valor Real: 0.1584231937676713, ERRO AO QUADRADO: 0.00001169775046131183
precocasas-test.js:155 Amostra de teste numero 4750: Valor Estimado 0.620410640415407 - Valor Real: 0.5508322429765987, ERRO AO QUADRADO: 0.00484115339015277
precocasas-test.js:155 Amostra de teste numero 4751: Valor Estimado 0.25270175247870086 - Valor Real: 0.26129553179329845, ERRO AO QUADRADO: 0.00007385304290800549
precocasas-test.js:155 Amostra de teste numero 4752: Valor Estimado 0.15756180125233013 - Valor Real: 0.06810123774288636, ERRO AO QUADRADO: 0.008003192423427223
precocasas-test.js:155 Amostra de teste numero 4753: Valor Estimado 0.6450501066531138 - Valor Real: 0.6169482794922697, ERRO AO QUADRADO: 0.0007897126897779543
precocasas-test.js:155 Amostra de teste numero 4754: Valor Estimado 0.2569625035235309 - Valor Real: 0.2608029913373037, ERRO AO QUADRADO: 0.000014749346647737615
precocasas-test.js:155 Amostra de teste numero 4755: Valor Estimado 0.7257902250212124 - Valor Real: 0.696689075377489, ERRO AO QUADRADO: 0.0008468769105863794
precocasas-test.js:155 Amostra de teste numero 4756: Valor Estimado 0.6858767910696593 - Valor Real: 0.6750849726282862, ERRO AO QUADRADO: 0.00011646334527156081
precocasas-test.js:155 Amostra de teste numero 4757: Valor Estimado 0.47888125799556924 - Valor Real: 0.43003387625579015, ERRO AO QUADRADO: 0.002386066702831704
precocasas-test.js:155 Amostra de teste numero 4758: Valor Estimado 0.7112650236663268 - Valor Real: 0.6799784184563556, ERRO AO QUADRADO: 0.0009788516655645954
precocasas-test.js:155 Amostra de teste numero 4759: Valor Estimado 0.21752670760345075 - Valor Real: 0.17965789117487818, ERRO AO QUADRADO: 0.0014340472577009274
precocasas-test.js:155 Amostra de teste numero 4760: Valor Estimado 0.15756180125233013 - Valor Real: 0.21598274980448776, ERRO AO QUADRADO: 0.0034130072297338483
precocasas-test.js:155 Amostra de teste numero 4761: Valor Estimado 0.15756180125233013 - Valor Real: 0.21575339890513145, ERRO AO QUADRADO: 0.0033862620373855128
precocasas-test.js:155 Amostra de teste numero 4762: Valor Estimado 0.5756978326807446 - Valor Real: 0.5926248646453709, ERRO AO QUADRADO: 0.00028652441113148066
precocasas-test.js:155 Amostra de teste numero 4763: Valor Estimado 0.3626426699652753 - Valor Real: 0.3632514061842026, ERRO AO QUADRADO: 3.7055978423392923e-7
precocasas-test.js:155 Amostra de teste numero 4764: Valor Estimado 0.7283510603096671 - Valor Real: 0.7436608915358238, ERRO AO QUADRADO: 0.00023439093217340277
precocasas-test.js:155 Amostra de teste numero 4765: Valor Estimado 0.3786741791369873 - Valor Real: 0.3639939767190038, ERRO AO QUADRADO: 0.00021550834303296897
precocasas-test.js:155 Amostra de teste numero 4766: Valor Estimado 0.3717438471298585 - Valor Real: 0.39413200084220656, ERRO AO QUADRADO: 0.0005012294266477256
precocasas-test.js:155 Amostra de teste numero 4767: Valor Estimado 0.4710604665471497 - Valor Real: 0.4510241833604043, ERRO AO QUADRADO: 0.000401452643939458
precocasas-test.js:155 Amostra de teste numero 4768: Valor Estimado 0.21484569230233047 - Valor Real: 0.27437887264633337, ERRO AO QUADRADO: 0.003544199561871573
precocasas-test.js:155 Amostra de teste numero 4769: Valor Estimado 0.2668867943026121 - Valor Real: 0.3120582175299284, ERRO AO QUADRADO: 0.0020404574763813322
precocasas-test.js:155 Amostra de teste numero 4770: Valor Estimado 0.6084306682408344 - Valor Real: 0.6111026514467905, ERRO AO QUADRADO: 0.000007139494252911895
precocasas-test.js:155 Amostra de teste numero 4771: Valor Estimado 0.7352544345556218 - Valor Real: 0.7382758452144619, ERRO AO QUADRADO: 0.000009128922369352542
precocasas-test.js:155 Amostra de teste numero 4772: Valor Estimado 0.5757188453999966 - Valor Real: 0.571665576309932, ERRO AO QUADRADO: 0.000016428990316473502
precocasas-test.js:155 Amostra de teste numero 4773: Valor Estimado 0.4362987837308008 - Valor Real: 0.44472549329242617, ERRO AO QUADRADO: 0.00007100943403598876
precocasas-test.js:155 Amostra de teste numero 4774: Valor Estimado 0.42170500633576335 - Valor Real: 0.42291741863682847, ERRO AO QUADRADO: 0.000001469943587774003
precocasas-test.js:155 Amostra de teste numero 4775: Valor Estimado 0.20524750223579621 - Valor Real: 0.14890043163087288, ERRO AO QUADRADO: 0.003174992365756215
precocasas-test.js:155 Amostra de teste numero 4776: Valor Estimado 0.7183636641791232 - Valor Real: 0.7145521265716176, ERRO AO QUADRADO: 0.000014527818933429763
precocasas-test.js:155 Amostra de teste numero 4777: Valor Estimado 0.42995928559808694 - Valor Real: 0.4092400213559526, ERRO AO QUADRADO: 0.0004292879107353862
precocasas-test.js:155 Amostra de teste numero 4778: Valor Estimado 0.34842519055601506 - Valor Real: 0.379579498285508, ERRO AO QUADRADO: 0.0009705908901039447
precocasas-test.js:155 Amostra de teste numero 4779: Valor Estimado 0.7436877901758672 - Valor Real: 0.742795185887024, ERRO AO QUADRADO: 7.967424164612581e-7
precocasas-test.js:155 Amostra de teste numero 4780: Valor Estimado 0.15665359701040174 - Valor Real: 0.09408274679660711, ERRO AO QUADRADO: 0.003915111296477124
precocasas-test.js:155 Amostra de teste numero 4781: Valor Estimado 0.1614143942437068 - Valor Real: 0.21386125398544187, ERRO AO QUADRADO: 0.0027506730967692314
precocasas-test.js:155 Amostra de teste numero 4782: Valor Estimado 0.3986608094921569 - Valor Real: 0.4230856719605366, ERRO AO QUADRADO: 0.0005965739065992641
precocasas-test.js:155 Amostra de teste numero 4783: Valor Estimado 0.439613274497321 - Valor Real: 0.4347158304758467, ERRO AO QUADRADO: 0.000023984957943474317
precocasas-test.js:155 Amostra de teste numero 4784: Valor Estimado 0.7682540816768947 - Valor Real: 0.7791933616074114, ERRO AO QUADRADO: 0.00011966784539820518
precocasas-test.js:155 Amostra de teste numero 4785: Valor Estimado 0.4681580924674338 - Valor Real: 0.4537228162786501, ERRO AO QUADRADO: 0.00020837719864646588
precocasas-test.js:155 Amostra de teste numero 4786: Valor Estimado 0.15756180125233013 - Valor Real: 0.20803630511941287, ERRO AO QUADRADO: 0.002547675540628151
precocasas-test.js:155 Amostra de teste numero 4787: Valor Estimado 0.4481431025784176 - Valor Real: 0.41558758948444924, ERRO AO QUADRADO: 0.001059861432811546
precocasas-test.js:155 Amostra de teste numero 4788: Valor Estimado 0.15756180125233013 - Valor Real: 0.1178092853275582, ERRO AO QUADRADO: 0.0015802625223492457
precocasas-test.js:155 Amostra de teste numero 4789: Valor Estimado 0.47628316570526263 - Valor Real: 0.43894754256151114, ERRO AO QUADRADO: 0.0013939487555322324
precocasas-test.js:155 Amostra de teste numero 4790: Valor Estimado 0.6809098742925198 - Valor Real: 0.6408656304517837, ERRO AO QUADRADO: 0.0016035414647763333
precocasas-test.js:155 Amostra de teste numero 4791: Valor Estimado 0.3613334994708236 - Valor Real: 0.33853790681585755, ERRO AO QUADRADO: 0.0005196390444911424
precocasas-test.js:155 Amostra de teste numero 4792: Valor Estimado 0.3319446072241863 - Valor Real: 0.2669729065150695, ERRO AO QUADRADO: 0.004221321893035047
precocasas-test.js:155 Amostra de teste numero 4793: Valor Estimado 0.3971383729522421 - Valor Real: 0.3969246300306804, ERRO AO QUADRADO: 4.5686036517721236e-8
precocasas-test.js:155 Amostra de teste numero 4794: Valor Estimado 0.762423189753746 - Valor Real: 0.753629195993503, ERRO AO QUADRADO: 0.00007733432625519344
precocasas-test.js:155 Amostra de teste numero 4795: Valor Estimado 0.2761628689742528 - Valor Real: 0.3015184157492631, ERRO AO QUADRADO: 0.0006429037522597344
precocasas-test.js:155 Amostra de teste numero 4796: Valor Estimado 0.15756180125233013 - Valor Real: 0.15759790651506947, ERRO AO QUADRADO: 1.3035899974766856e-9
precocasas-test.js:155 Amostra de teste numero 4797: Valor Estimado 0.7088939278860549 - Valor Real: 0.7104125308307766, ERRO AO QUADRADO: 0.0000023061549037174954
precocasas-test.js:155 Amostra de teste numero 4798: Valor Estimado 0.651429622993126 - Valor Real: 0.6246428141731336, ERRO AO QUADRADO: 0.0007175331267588227
precocasas-test.js:155 Amostra de teste numero 4799: Valor Estimado 0.5074423580469994 - Valor Real: 0.5012407507670096, ERRO AO QUADRADO: 0.00003845993285522326
precocasas-test.js:155 Amostra de teste numero 4800: Valor Estimado 0.6296091027428142 - Valor Real: 0.6191271130361548, ERRO AO QUADRADO: 0.00010987210821051525
precocasas-test.js:155 Amostra de teste numero 4801: Valor Estimado 0.7013926215075933 - Valor Real: 0.6860928758346869, ERRO AO QUADRADO: 0.00023408221765561728
precocasas-test.js:155 Amostra de teste numero 4802: Valor Estimado 0.571521936436724 - Valor Real: 0.5370270107682127, ERRO AO QUADRADO: 0.0011898998968761206
precocasas-test.js:155 Amostra de teste numero 4803: Valor Estimado 0.5515922010717684 - Valor Real: 0.5364320143776695, ERRO AO QUADRADO: 0.00022983126059993362
precocasas-test.js:155 Amostra de teste numero 4804: Valor Estimado 0.7324518123560462 - Valor Real: 0.7247413222643325, ERRO AO QUADRADO: 0.00005945165745441439
precocasas-test.js:155 Amostra de teste numero 4805: Valor Estimado 0.48903616927568616 - Valor Real: 0.48659707182818984, ERRO AO QUADRADO: 0.000005949196358383058
precocasas-test.js:155 Amostra de teste numero 4806: Valor Estimado 0.20382495901632558 - Valor Real: 0.22438037658665705, ERRO AO QUADRADO: 0.00042252519149069167
precocasas-test.js:155 Amostra de teste numero 4807: Valor Estimado 0.17793637512326008 - Valor Real: 0.2428196249172833, ERRO AO QUADRADO: 0.004209836103833613
precocasas-test.js:155 Amostra de teste numero 4808: Valor Estimado 0.3703672056610371 - Valor Real: 0.36215540967334414, ERRO AO QUADRADO: 0.00006743359334349001
precocasas-test.js:155 Amostra de teste numero 4809: Valor Estimado 0.6332689466757188 - Valor Real: 0.6406024408951453, ERRO AO QUADRADO: 0.000053780137466362305
precocasas-test.js:155 Amostra de teste numero 4810: Valor Estimado 0.2090174766243748 - Valor Real: 0.25483704806593277, ERRO AO QUADRADO: 0.0020994331270880336
precocasas-test.js:155 Amostra de teste numero 4811: Valor Estimado 0.2564731665416365 - Valor Real: 0.24435646393551103, ERRO AO QUADRADO: 0.00014681448204528758
precocasas-test.js:155 Amostra de teste numero 4812: Valor Estimado 0.48069517931037953 - Valor Real: 0.46474481892558506, ERRO AO QUADRADO: 0.00025441399640482084
precocasas-test.js:155 Amostra de teste numero 4813: Valor Estimado 0.6414254526780347 - Valor Real: 0.6293943256331589, ERRO AO QUADRADO: 0.00014474801796994323
precocasas-test.js:155 Amostra de teste numero 4814: Valor Estimado 0.15756180125233013 - Valor Real: 0.12368781206761716, ERRO AO QUADRADO: 0.0011474471432860517
precocasas-test.js:155 Amostra de teste numero 4815: Valor Estimado 0.4432895524985404 - Valor Real: 0.4339507008361908, ERRO AO QUADRADO: 0.0000872141503713699
precocasas-test.js:155 Amostra de teste numero 4816: Valor Estimado 0.3914604203242766 - Valor Real: 0.3996007038440715, ERRO AO QUADRADO: 0.00006626421578264444
precocasas-test.js:155 Amostra de teste numero 4817: Valor Estimado 0.16768017872351249 - Valor Real: 0.11864773205799194, ERRO AO QUADRADO: 0.002404180826007117
precocasas-test.js:155 Amostra de teste numero 4818: Valor Estimado 0.3826091454280934 - Valor Real: 0.396379451663358, ERRO AO QUADRADO: 0.000189621333812967
precocasas-test.js:155 Amostra de teste numero 4819: Valor Estimado 0.2161258840974522 - Valor Real: 0.2602361938278289, ERRO AO QUADRADO: 0.001945719424509767
precocasas-test.js:155 Amostra de teste numero 4820: Valor Estimado 0.4886706163943958 - Valor Real: 0.45281199242014075, ERRO AO QUADRADO: 0.0012858409133270185
precocasas-test.js:155 Amostra de teste numero 4821: Valor Estimado 0.21145587297229695 - Valor Real: 0.2551002376225711, ERRO AO QUADRADO: 0.0019048305657261007
precocasas-test.js:155 Amostra de teste numero 4822: Valor Estimado 0.8587701795663336 - Valor Real: 0.8961172020694219, ERRO AO QUADRADO: 0.001394800089846184
precocasas-test.js:155 Amostra de teste numero 4823: Valor Estimado 0.16190699010429965 - Valor Real: 0.15791373398303554, ERRO AO QUADRADO: 0.000015946094450013287
precocasas-test.js:155 Amostra de teste numero 4824: Valor Estimado 0.43964752910081906 - Valor Real: 0.43662019491066595, ERRO AO QUADRADO: 0.000009164752298869974
precocasas-test.js:155 Amostra de teste numero 4825: Valor Estimado 0.7999682418329634 - Valor Real: 0.7460540365758287, ERRO AO QUADRADO: 0.002906741528508456
precocasas-test.js:155 Amostra de teste numero 4826: Valor Estimado 0.5441836628318674 - Valor Real: 0.5221163824219455, ERRO AO QUADRADO: 0.0004869648646901227
precocasas-test.js:155 Amostra de teste numero 4827: Valor Estimado 0.25754220799722594 - Valor Real: 0.27958156620345304, ERRO AO QUADRADO: 0.0004857333101423898
precocasas-test.js:155 Amostra de teste numero 4828: Valor Estimado 0.46533287316885574 - Valor Real: 0.491878722252301, ERRO AO QUADRADO: 0.0007046821035610516
precocasas-test.js:155 Amostra de teste numero 4829: Valor Estimado 0.24496058009139796 - Valor Real: 0.27449542802141613, ERRO AO QUADRADO: 0.000872307242249299
